kahn
{0, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 23762, 1106, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
{0, 22531, 8202, 10254, 14350, 14356, 8213, 14358, 14361, 12316, 2077, 12317, 34, 12325, 30760, 14381, 8240, 12336, 8243, 8248, 14396, 12354, 8261, 14409, 4170, 10318, 10319, 8272, 47183, 12371, 16467, 12374, 10330, 10333, 12382, 12383, 16478, 47197, 8294, 16494, 8307, 14453, 49270, 10359, 10360, 34941, 2175, 10367, 10371, 12420, 10374, 14472, 14473, 49288, 12434, 4245, 43157, 8343, 16535, 49305, 14492, 16548, 14508, 14521, 12477, 10430, 8383, 8384, 10433, 37053, 2247, 2248, 208, 4305, 14546, 45264, 8408, 28888, 15512, 10463, 14561, 14562, 12522, 8431, 10480, 14575, 12534, 12539, 51452, 8446, 12545, 14595, 2311, 2312, 8455, 10504, 2315, 8459, 20748, 10510, 12558, 14612, 15523, 14614, 12567, 4378, 14618, 14620, 12573, 10527, 10531, 8485, 10537, 14643, 14644, 10549, 12597, 14650, 10559, 10560, 10569, 331, 10571, 12619, 12623, 14681, 12642, 14700, 12653, 10606, 10608, 12659, 14707, 12662, 14710, 10618, 10620, 14718, 8575, 12675, 12678, 2448, 10640, 14739, 12692, 2454, 12695, 8602, 10651, 12702, 8610, 14754, 12708, 12710, 14758, 10664, 8618, 8619, 14764, 8623, 14771, 10676, 12724, 8630, 27061, 41397, 10681, 14777, 25020, 8642, 10690, 53700, 14802, 12761, 10721, 12772, 14823, 4593, 2548, 51702, 10750, 8707, 4613, 10759, 14857, 10762, 14858, 8717, 10766, 14863, 10773, 14869, 43544, 8731, 12829, 16926, 543, 8736, 8750, 8759, 8774, 4681, 12882, 14930, 14935, 12891, 14940, 8800, 10855, 12904, 31336, 12909, 10862, 14964, 14971, 2687, 8837, 12934, 14990, 8849, 14993, 14995, 8852, 12952, 2714, 2716, 8862, 10915, 10917, 12966, 37545, 15019, 4780, 10927, 15023, 4786, 10930, 10932, 10939, 8892, 4797, 15039, 4800, 12994, 12995, 15050, 13003, 8909, 10959, 13009, 37586, 10966, 8921, 13017, 739, 47843, 13033, 8941, 15090, 43764, 8949, 13047, 8952, 8953, 13049, 13051, 13052, 15096, 15104, 13058, 11014, 39689, 15114, 8974, 15121, 11026, 11028, 15127, 13083, 45851, 11038, 11039, 13086, 8995, 13092, 15141, 2857, 27434, 49967, 15152, 2866, 821, 11061, 9015, 11066, 23356, 13118, 13120, 15168, 9026, 15169, 13128, 13133, 9038, 15183, 15191, 9051, 9053, 11104, 9058, 15206, 873, 2922, 11117, 15221, 9079, 13182, 31614, 11136, 9089, 15235, 11141, 15237, 11151, 11154, 9108, 9115, 11163, 11166, 13215, 15268, 9129, 11178, 2993, 11185, 11187, 15281, 15283, 9143, 13239, 9149, 15295, 15297, 39873, 13251, 9159, 11208, 11222, 9176, 11229, 15325, 9183, 31711, 9185, 15330, 5095, 11244, 13292, 15340, 15343, 27629, 29680, 9204, 15354, 11262, 3071, 15360, 3081, 13328, 11284, 9239, 15384, 13339, 11294, 9248, 9249, 11297, 13347, 9253, 50215, 9256, 13353, 11306, 9259, 15414, 9271, 5179, 9275, 11329, 11331, 1096, 13387, 15436, 11346, 3155, 11348, 11349, 9302, 13395, 13399, 9305, 9311, 15463, 42087, 15469, 3187, 11383, 5245, 5246, 5247, 5248, 5249, 5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 9358, 5266, 9363, 5267, 5268, 11411, 5271, 5272, 11416, 15509, 9371, 5275, 5276, 5277, 5278, 5279, 5280, 5281, 5283, 5284, 5285, 5286, 5287, 5288, 9380, 9385, 5291, 3244, 13481, 13483, 15529, 3249, 5297, 11441, 5300, 5301, 5302, 5303, 9399, 11448, 13490, 13495, 13499, 5309, 15544, 15551, 40123, 5313, 5315, 5316, 5318, 5319, 27847, 5321, 5322, 5323, 5324, 9419, 50312, 5327, 5328, 11472, 13519, 9430, 11480, 5337, 5339, 5341, 11486, 5343, 9439, 5345, 5346, 5348, 5351, 9448, 11496, 11499, 5359, 5361, 11505, 19706, 9467, 9470, 13574, 15623, 15625, 19721, 13583, 15633, 9491, 9493, 11542, 11550, 13600, 23842, 11555, 11556, 15655, 13608, 11561, 9515, 13611, 25899, 1326, 11568, 15664, 11571, 11572, 9526, 1336, 1340, 27970, 11588, 15685, 9547, 1357, 11597, 13651, 13653, 9558, 11607, 15702, 15704, 30044, 13661, 11614, 3431, 46439, 13681, 3442, 11634, 13685, 15737, 11643, 11647, 13703, 15753, 9611, 32143, 13713, 9618, 11667, 1430, 11671, 1433, 11677, 13725, 1440, 11680, 42401, 11686, 9650, 9652, 19898, 15806, 11713, 11714, 11721, 13777, 11730, 9686, 11738, 15838, 11743, 11744, 11746, 13796, 15844, 11750, 3559, 11753, 3595, 9739, 22027, 1554, 11795, 9756, 13852, 26146, 1571, 13867, 9772, 11823, 3632, 11824, 13872, 13873, 11828, 9785, 1595, 11838, 9792, 1602, 9802, 11851, 1613, 48720, 1617, 13910, 11863, 11866, 13916, 11869, 11870, 9824, 1642, 9836, 3696, 13937, 9842, 20081, 9852, 9853, 11907, 9862, 9863, 13960, 9870, 11920, 11923, 13972, 20115, 13981, 1697, 11940, 13988, 13997, 9902, 38576, 14003, 14005, 14007, 3772, 30398, 14018, 14023, 11982, 14035, 14036, 9950, 11998, 3811, 1767, 12007, 9961, 24297, 9963, 9965, 18159, 9974, 12022, 9979, 9984, 12033, 3844, 20228, 9990, 44809, 14091, 22285, 1807, 10001, 26385, 34577, 14102, 7962, 7963, 26398, 7967, 12065, 7970, 14120, 14121, 46896, 10033, 12082, 10035, 7991, 7994, 12092, 14146, 1859, 12101, 26437, 14151, 8008, 12106, 8012, 14157, 14162, 12119, 1881, 10073, 14169, 1884, 28510, 1887, 8034, 14180, 12139, 14189, 10095, 14194, 14195, 3959, 14199, 8063, 12159, 12166, 14216, 8076, 12173, 8079, 8082, 8085, 8086, 12181, 1945, 14236, 8094, 1957, 32678, 36778, 8110, 10159, 8111, 8112, 4018, 10164, 14260, 14263, 1977, 10172, 9349, 4040, 12233, 14287, 8145, 11389, 10199, 10200, 2011, 10204, 12251, 12253, 11391, 12256, 4065, 8163, 14308, 14316, 14321, 8181, 47094, 14332, 2045, 11397}
0||1.4378077256928583||[258, 261]||#@
34||1.1051303432547475||[604]||#@
208||1.4378077256928583||[106, 128]||#@
331||1.1051303432547475||[139]||#@
543||1.1051303432547475||[521]||#@
739||1.1051303432547475||[835]||#@
821||1.1051303432547475||[573]||#@
873||1.1051303432547475||[983]||#@
1096||1.6324115192572237||[157, 1081, 1556]||#@
1326||1.1051303432547475||[69]||#@
1336||1.1051303432547475||[1376]||#@
1340||1.1051303432547475||[1276]||#@
1357||1.1051303432547475||[69]||#@
1430||1.1051303432547475||[97]||#@
1433||1.1051303432547475||[1135]||#@
1440||1.1051303432547475||[1203]||#@
1554||1.1051303432547475||[1290]||#@
1571||1.1051303432547475||[1129]||#@
1595||1.1051303432547475||[1168]||#@
1602||1.1051303432547475||[1399]||#@
1613||1.1051303432547475||[3273]||#@
1617||1.1051303432547475||[1399]||#@
1642||1.1051303432547475||[1218]||#@
1697||1.1051303432547475||[1152]||#@
1767||1.1051303432547475||[117]||#@
1807||1.1051303432547475||[1208]||#@
1859||1.1051303432547475||[109]||#@
1881||1.1051303432547475||[1425]||#@
1884||1.1051303432547475||[137]||#@
1887||1.1051303432547475||[1152]||#@
1945||1.1051303432547475||[125]||#@
1957||1.1051303432547475||[137]||#@
1977||1.1051303432547475||[69]||#@
2011||1.1051303432547475||[144]||#@
2045||1.1051303432547475||[102]||#@
2077||1.1051303432547475||[117]||#@
2175||1.1051303432547475||[1405]||#@
2247||1.1051303432547475||[1408]||#@
2248||1.1051303432547475||[69]||#@
2311||1.1051303432547475||[117]||#@
2312||1.1051303432547475||[117]||#@
2315||1.1051303432547475||[69]||#@
2448||1.1051303432547475||[144]||#@
2454||1.1051303432547475||[1408]||#@
2548||1.1051303432547475||[140]||#@
2687||1.1051303432547475||[144]||#@
2714||1.1051303432547475||[69]||#@
2716||1.1051303432547475||[69]||#@
2857||1.1051303432547475||[117]||#@
2866||1.1051303432547475||[1399]||#@
2922||1.1051303432547475||[105]||#@
2993||1.1051303432547475||[1205]||#@
3071||1.1051303432547475||[121]||#@
3081||1.1051303432547475||[1205]||#@
3155||1.1051303432547475||[1179]||#@
3187||1.1051303432547475||[69]||#@
3244||1.1051303432547475||[1125]||#@
3249||1.1051303432547475||[1168]||#@
3431||1.1051303432547475||[1193]||#@
3442||1.1051303432547475||[1208]||#@
3559||1.1051303432547475||[1261]||#@
3595||1.1051303432547475||[1208]||#@
3632||1.1051303432547475||[117]||#@
3696||1.1051303432547475||[1122]||#@
3772||1.1051303432547475||[1331]||#@
3811||1.1051303432547475||[69]||#@
3844||1.1051303432547475||[1408]||#@
3959||1.1051303432547475||[1260]||#@
4018||1.1051303432547475||[69]||#@
4040||1.1051303432547475||[1300]||#@
4065||1.1051303432547475||[105]||#@
4170||1.1051303432547475||[1205]||#@
4245||1.1051303432547475||[1405]||#@
4305||1.1051303432547475||[1216]||#@
4378||1.1051303432547475||[88]||#@
4593||1.1051303432547475||[420]||#@
4613||1.1051303432547475||[438]||#@
4681||1.1051303432547475||[422]||#@
4780||1.1051303432547475||[1299]||#@
4786||1.1051303432547475||[37]||#@
4797||1.1051303432547475||[1401]||#@
4800||1.1051303432547475||[1061]||#@
5095||1.7704851081309687||[192, 291, 4778, 4850]||#@
5179||1.1051303432547475||[1583]||#@
5245||1.1051303432547475||[104]||#@
5246||1.1051303432547475||[329]||#@
5247||1.1051303432547475||[131]||#@
5248||1.1051303432547475||[148]||#@
5249||1.1051303432547475||[134]||#@
5250||1.1051303432547475||[134]||#@
5251||1.1051303432547475||[214]||#@
5252||1.1051303432547475||[265]||#@
5253||1.1051303432547475||[443]||#@
5254||1.1051303432547475||[381]||#@
5255||1.1051303432547475||[117]||#@
5256||1.1051303432547475||[137]||#@
5257||1.1051303432547475||[735]||#@
5258||1.1051303432547475||[138]||#@
5259||1.1051303432547475||[104]||#@
5260||1.1051303432547475||[298]||#@
5261||1.1051303432547475||[526]||#@
5262||1.1051303432547475||[286]||#@
5263||1.1051303432547475||[164]||#@
5264||1.1051303432547475||[326]||#@
5266||1.1051303432547475||[1057]||#@
5267||1.1051303432547475||[6199]||#@
5268||1.1051303432547475||[178]||#@
5271||1.1051303432547475||[178]||#@
5272||1.1051303432547475||[215]||#@
5275||1.1051303432547475||[336]||#@
5276||1.1051303432547475||[117]||#@
5277||1.1051303432547475||[1697]||#@
5278||1.1051303432547475||[273]||#@
5279||1.1051303432547475||[229]||#@
5280||1.1051303432547475||[524]||#@
5281||1.1051303432547475||[189]||#@
5283||1.1051303432547475||[480]||#@
5284||1.1051303432547475||[170]||#@
5285||1.4378077256928583||[1482, 1648]||#@
5286||1.1051303432547475||[295]||#@
5287||1.1051303432547475||[104]||#@
5288||1.1051303432547475||[137]||#@
5291||1.1051303432547475||[1059]||#@
5297||1.1051303432547475||[184]||#@
5300||1.1051303432547475||[440]||#@
5301||1.1051303432547475||[610]||#@
5302||1.1051303432547475||[220]||#@
5303||1.1051303432547475||[403]||#@
5309||1.1051303432547475||[231]||#@
5313||1.1051303432547475||[349]||#@
5315||1.1051303432547475||[205]||#@
5316||1.1051303432547475||[515]||#@
5318||1.1051303432547475||[326]||#@
5319||1.1051303432547475||[114]||#@
5321||1.1051303432547475||[562]||#@
5322||1.1051303432547475||[707]||#@
5323||1.1051303432547475||[589]||#@
5324||1.1051303432547475||[212]||#@
5327||1.1051303432547475||[1066]||#@
5328||1.1051303432547475||[599]||#@
5337||1.1051303432547475||[258]||#@
5339||1.1051303432547475||[473]||#@
5341||1.1051303432547475||[111]||#@
5343||1.1051303432547475||[520]||#@
5345||1.1051303432547475||[358]||#@
5346||1.1051303432547475||[527]||#@
5348||1.1051303432547475||[517]||#@
5351||1.1051303432547475||[1050]||#@
5359||1.1051303432547475||[145]||#@
5361||1.1051303432547475||[177]||#@
7962||1.1051303432547475||[123]||#@
7963||1.1051303432547475||[123]||#@
7967||1.1051303432547475||[120]||#@
7970||1.1051303432547475||[78]||#@
7991||1.1051303432547475||[95]||#@
7994||1.1051303432547475||[77]||#@
8008||1.1051303432547475||[77]||#@
8012||1.1051303432547475||[120]||#@
8034||1.1051303432547475||[78]||#@
8063||1.1051303432547475||[78]||#@
8076||1.1051303432547475||[80]||#@
8079||1.1051303432547475||[74]||#@
8082||1.1051303432547475||[119]||#@
8085||1.1051303432547475||[119]||#@
8086||1.1051303432547475||[93]||#@
8094||1.1051303432547475||[80]||#@
8110||1.1051303432547475||[119]||#@
8111||1.4378077256928583||[115, 134]||#@
8112||1.1051303432547475||[123]||#@
8145||1.1051303432547475||[123]||#@
8163||1.1051303432547475||[120]||#@
8181||1.1051303432547475||[80]||#@
8202||1.1051303432547475||[93]||#@
8213||1.1051303432547475||[123]||#@
8240||1.1051303432547475||[95]||#@
8243||1.1051303432547475||[95]||#@
8248||1.1051303432547475||[95]||#@
8261||1.1051303432547475||[119]||#@
8272||1.1051303432547475||[120]||#@
8294||1.1051303432547475||[74]||#@
8307||1.1051303432547475||[74]||#@
8343||1.1051303432547475||[74]||#@
8383||1.1051303432547475||[74]||#@
8384||1.1051303432547475||[93]||#@
8408||1.4378077256928583||[115, 134]||#@
8431||1.1051303432547475||[123]||#@
8446||1.1051303432547475||[78]||#@
8455||1.1051303432547475||[95]||#@
8459||1.1051303432547475||[77]||#@
8485||1.1051303432547475||[123]||#@
8575||1.1051303432547475||[119]||#@
8602||1.1051303432547475||[123]||#@
8610||1.1051303432547475||[93]||#@
8618||1.1051303432547475||[78]||#@
8619||1.1051303432547475||[80]||#@
8623||1.1051303432547475||[77]||#@
8630||1.1051303432547475||[74]||#@
8642||1.1051303432547475||[78]||#@
8707||1.1051303432547475||[136]||#@
8717||1.4378077256928583||[116, 135]||#@
8731||1.1051303432547475||[80]||#@
8736||1.1051303432547475||[78]||#@
8750||1.1051303432547475||[123]||#@
8759||1.1051303432547475||[95]||#@
8774||1.1051303432547475||[78]||#@
8800||1.1051303432547475||[93]||#@
8837||1.1051303432547475||[78]||#@
8849||1.1051303432547475||[120]||#@
8852||1.1051303432547475||[113]||#@
8862||1.4378077256928583||[65, 84]||#@
8892||1.1051303432547475||[123]||#@
8909||1.1051303432547475||[107]||#@
8921||1.1051303432547475||[123]||#@
8941||1.1051303432547475||[71]||#@
8949||1.1051303432547475||[99]||#@
8952||1.1051303432547475||[95]||#@
8953||1.1051303432547475||[74]||#@
8974||1.4378077256928583||[141, 164]||#@
8995||1.1051303432547475||[71]||#@
9015||1.1051303432547475||[123]||#@
9026||1.4378077256928583||[65, 84]||#@
9038||1.1051303432547475||[93]||#@
9051||1.1051303432547475||[80]||#@
9053||1.1051303432547475||[119]||#@
9058||1.1051303432547475||[77]||#@
9079||1.1051303432547475||[123]||#@
9089||1.4378077256928583||[115, 134]||#@
9108||1.1051303432547475||[95]||#@
9115||1.1051303432547475||[93]||#@
9129||1.1051303432547475||[123]||#@
9143||1.1051303432547475||[78]||#@
9149||1.1051303432547475||[71]||#@
9159||1.1051303432547475||[123]||#@
9176||1.1051303432547475||[71]||#@
9183||1.1051303432547475||[67]||#@
9185||1.1051303432547475||[80]||#@
9204||1.1051303432547475||[80]||#@
9239||1.1051303432547475||[119]||#@
9248||1.1051303432547475||[72]||#@
9249||1.1051303432547475||[183]||#@
9253||1.1051303432547475||[119]||#@
9256||1.1051303432547475||[123]||#@
9259||1.1051303432547475||[80]||#@
9271||1.1051303432547475||[74]||#@
9275||1.1051303432547475||[78]||#@
9302||1.1051303432547475||[80]||#@
9305||1.1051303432547475||[93]||#@
9311||1.1051303432547475||[74]||#@
9349||1.1051303432547475||[80]||#@
9358||1.1051303432547475||[123]||#@
9363||1.1051303432547475||[95]||#@
9371||1.1051303432547475||[78]||#@
9380||1.1051303432547475||[93]||#@
9385||1.1051303432547475||[80]||#@
9399||1.1051303432547475||[116]||#@
9419||1.4378077256928583||[102, 127]||#@
9430||1.1051303432547475||[78]||#@
9439||1.1051303432547475||[112]||#@
9448||1.4378077256928583||[103, 115]||#@
9467||1.4378077256928583||[104, 120]||#@
9470||1.1051303432547475||[119]||#@
9491||1.1051303432547475||[123]||#@
9493||1.1051303432547475||[118]||#@
9515||1.1051303432547475||[77]||#@
9526||1.1051303432547475||[119]||#@
9547||1.1051303432547475||[123]||#@
9558||1.1051303432547475||[93]||#@
9611||1.1051303432547475||[80]||#@
9618||1.4378077256928583||[65, 84]||#@
9650||1.1051303432547475||[119]||#@
9652||1.1051303432547475||[114]||#@
9686||1.1051303432547475||[95]||#@
9739||1.1051303432547475||[80]||#@
9756||1.1051303432547475||[78]||#@
9772||1.1051303432547475||[119]||#@
9785||1.1051303432547475||[80]||#@
9792||1.1051303432547475||[77]||#@
9802||1.1051303432547475||[95]||#@
9824||1.1051303432547475||[119]||#@
9836||1.1051303432547475||[123]||#@
9842||1.1051303432547475||[123]||#@
9852||1.1051303432547475||[123]||#@
9853||1.1051303432547475||[93]||#@
9862||1.1051303432547475||[78]||#@
9863||1.1051303432547475||[78]||#@
9870||1.1051303432547475||[95]||#@
9902||1.1051303432547475||[123]||#@
9950||1.1051303432547475||[80]||#@
9961||1.4378077256928583||[115, 134]||#@
9963||1.1051303432547475||[93]||#@
9965||1.4378077256928583||[65, 84]||#@
9974||1.1051303432547475||[77]||#@
9979||1.1051303432547475||[78]||#@
9984||1.1051303432547475||[78]||#@
9990||1.1051303432547475||[112]||#@
10001||1.1051303432547475||[93]||#@
10033||1.4378077256928583||[115, 134]||#@
10035||1.1051303432547475||[93]||#@
10073||1.4378077256928583||[168, 215]||#@
10095||1.4378077256928583||[116, 135]||#@
10159||1.1051303432547475||[93]||#@
10164||1.1051303432547475||[78]||#@
10172||1.1051303432547475||[80]||#@
10199||1.1051303432547475||[93]||#@
10200||1.1051303432547475||[93]||#@
10204||1.1051303432547475||[80]||#@
10254||1.1051303432547475||[74]||#@
10318||1.1051303432547475||[119]||#@
10319||1.1051303432547475||[123]||#@
10330||1.1051303432547475||[123]||#@
10333||1.1051303432547475||[119]||#@
10359||1.1051303432547475||[80]||#@
10360||1.1051303432547475||[119]||#@
10367||1.1051303432547475||[119]||#@
10371||1.4378077256928583||[65, 84]||#@
10374||1.1051303432547475||[95]||#@
10430||1.4378077256928583||[116, 135]||#@
10433||1.1051303432547475||[93]||#@
10463||1.1051303432547475||[93]||#@
10480||1.1051303432547475||[95]||#@
10504||1.1051303432547475||[74]||#@
10510||1.1051303432547475||[119]||#@
10527||1.1051303432547475||[78]||#@
10531||1.4378077256928583||[116, 135]||#@
10537||1.1051303432547475||[95]||#@
10549||1.1051303432547475||[78]||#@
10559||1.1051303432547475||[123]||#@
10560||1.1051303432547475||[80]||#@
10569||1.1051303432547475||[80]||#@
10571||1.1051303432547475||[78]||#@
10606||1.1051303432547475||[119]||#@
10608||1.1051303432547475||[80]||#@
10618||1.1051303432547475||[123]||#@
10620||1.1051303432547475||[78]||#@
10640||1.1051303432547475||[80]||#@
10651||1.1051303432547475||[78]||#@
10664||1.1051303432547475||[120]||#@
10676||1.1051303432547475||[122]||#@
10681||1.1051303432547475||[120]||#@
10690||1.4378077256928583||[65, 84]||#@
10721||1.1051303432547475||[74]||#@
10750||1.1051303432547475||[123]||#@
10759||1.1051303432547475||[80]||#@
10762||1.1051303432547475||[95]||#@
10766||1.4378077256928583||[65, 84]||#@
10773||1.1051303432547475||[80]||#@
10855||1.1051303432547475||[95]||#@
10862||1.1051303432547475||[122]||#@
10915||1.1051303432547475||[95]||#@
10917||1.1051303432547475||[77]||#@
10927||1.1051303432547475||[78]||#@
10930||1.1051303432547475||[114]||#@
10932||1.1051303432547475||[95]||#@
10939||1.1051303432547475||[95]||#@
10959||1.1051303432547475||[111]||#@
10966||1.1051303432547475||[78]||#@
11014||1.1051303432547475||[120]||#@
11026||1.1051303432547475||[119]||#@
11028||1.4378077256928583||[100, 116]||#@
11038||1.1051303432547475||[95]||#@
11039||1.4378077256928583||[116, 135]||#@
11061||1.1051303432547475||[74]||#@
11066||1.1051303432547475||[123]||#@
11104||1.1051303432547475||[123]||#@
11117||1.1051303432547475||[93]||#@
11136||1.1051303432547475||[93]||#@
11141||1.1051303432547475||[123]||#@
11151||1.1051303432547475||[112]||#@
11154||1.4378077256928583||[115, 134]||#@
11163||1.1051303432547475||[93]||#@
11166||1.1051303432547475||[78]||#@
11178||1.1051303432547475||[95]||#@
11185||1.1051303432547475||[95]||#@
11187||1.1051303432547475||[119]||#@
11208||1.1051303432547475||[123]||#@
11222||1.1051303432547475||[95]||#@
11229||1.1051303432547475||[73]||#@
11244||1.1051303432547475||[123]||#@
11262||1.1051303432547475||[93]||#@
11284||1.1051303432547475||[123]||#@
11294||1.1051303432547475||[93]||#@
11297||1.1051303432547475||[78]||#@
11306||1.1051303432547475||[93]||#@
11329||1.1051303432547475||[78]||#@
11331||1.1051303432547475||[71]||#@
11346||1.1051303432547475||[80]||#@
11348||1.4378077256928583||[115, 134]||#@
11349||1.1051303432547475||[95]||#@
11383||1.1051303432547475||[78]||#@
11389||1.1051303432547475||[95]||#@
11391||1.1051303432547475||[119]||#@
11397||1.1051303432547475||[123]||#@
11411||1.1051303432547475||[116]||#@
11416||1.1051303432547475||[95]||#@
11441||1.1051303432547475||[123]||#@
11448||1.1051303432547475||[119]||#@
11472||1.1051303432547475||[95]||#@
11480||1.1051303432547475||[119]||#@
11486||1.1051303432547475||[82]||#@
11496||1.1051303432547475||[119]||#@
11499||1.1051303432547475||[120]||#@
11505||1.1051303432547475||[93]||#@
11542||1.1051303432547475||[78]||#@
11550||1.1051303432547475||[78]||#@
11555||1.1051303432547475||[123]||#@
11556||1.1051303432547475||[123]||#@
11561||1.1051303432547475||[119]||#@
11568||1.1051303432547475||[120]||#@
11571||1.1051303432547475||[80]||#@
11572||1.1051303432547475||[123]||#@
11588||1.1051303432547475||[80]||#@
11597||1.1051303432547475||[93]||#@
11607||1.1051303432547475||[95]||#@
11614||1.1051303432547475||[123]||#@
11634||1.1051303432547475||[93]||#@
11643||1.1051303432547475||[93]||#@
11647||1.1051303432547475||[119]||#@
11667||1.1051303432547475||[80]||#@
11671||1.1051303432547475||[119]||#@
11677||1.1051303432547475||[80]||#@
11680||1.1051303432547475||[120]||#@
11686||1.1051303432547475||[78]||#@
11713||1.1051303432547475||[123]||#@
11714||1.1051303432547475||[80]||#@
11721||1.1051303432547475||[123]||#@
11730||1.1051303432547475||[77]||#@
11738||1.1051303432547475||[95]||#@
11743||1.1051303432547475||[72]||#@
11744||1.1051303432547475||[93]||#@
11746||1.1051303432547475||[119]||#@
11750||1.1051303432547475||[78]||#@
11753||1.1051303432547475||[72]||#@
11795||1.1051303432547475||[116]||#@
11823||1.1051303432547475||[80]||#@
11824||1.1051303432547475||[78]||#@
11828||1.1051303432547475||[78]||#@
11838||1.1051303432547475||[78]||#@
11851||1.1051303432547475||[95]||#@
11863||1.1051303432547475||[119]||#@
11866||1.1051303432547475||[80]||#@
11869||1.1051303432547475||[80]||#@
11870||1.1051303432547475||[95]||#@
11907||1.1051303432547475||[119]||#@
11920||1.1051303432547475||[95]||#@
11923||1.1051303432547475||[74]||#@
11940||1.1051303432547475||[93]||#@
11982||1.1051303432547475||[78]||#@
11998||1.1051303432547475||[95]||#@
12007||1.1051303432547475||[95]||#@
12022||1.1051303432547475||[72]||#@
12033||1.1051303432547475||[78]||#@
12065||1.1051303432547475||[80]||#@
12082||1.1051303432547475||[123]||#@
12092||1.1051303432547475||[123]||#@
12101||1.1051303432547475||[119]||#@
12106||1.1051303432547475||[74]||#@
12119||1.1051303432547475||[80]||#@
12139||1.1051303432547475||[119]||#@
12159||1.4378077256928583||[116, 135]||#@
12166||1.4378077256928583||[65, 84]||#@
12173||1.1051303432547475||[95]||#@
12181||1.1051303432547475||[80]||#@
12233||1.4378077256928583||[65, 84]||#@
12251||1.1051303432547475||[78]||#@
12253||1.1051303432547475||[95]||#@
12256||1.1051303432547475||[78]||#@
12316||1.1051303432547475||[119]||#@
12317||1.4378077256928583||[70, 89]||#@
12325||1.1051303432547475||[78]||#@
12336||1.1051303432547475||[78]||#@
12354||1.1051303432547475||[80]||#@
12371||1.1051303432547475||[119]||#@
12374||1.1051303432547475||[80]||#@
12382||1.1051303432547475||[95]||#@
12383||1.1051303432547475||[95]||#@
