xlsx
{514, 2819, 268, 15, 28943, 151, 280, 285, 2085, 38, 2354, 951, 837, 585, 588, 85, 341, 725, 728, 19544, 101, 19685, 1128, 369, 883, 1267, 379, 893}
128||1.5816987086802545||[615]||#@
132||1.5816987086802545||[622]||#@
170||1.5816987086802545||[308]||#@
266||1.5816987086802545||[628]||#@
292||1.5816987086802545||[1561]||#@
348||1.5816987086802545||[636]||#@
417||1.5816987086802545||[377]||#@
436||1.5816987086802545||[636]||#@
470||1.5816987086802545||[417]||#@
477||1.5816987086802545||[1989]||#@
478||1.5816987086802545||[1657]||#@
480||1.5816987086802545||[424]||#@
549||1.5816987086802545||[3029]||#@
551||1.5816987086802545||[2332]||#@
558||1.5816987086802545||[2574]||#@
562||1.5816987086802545||[1677]||#@
636||1.5816987086802545||[193]||#@
706||1.5816987086802545||[277]||#@
715||1.5816987086802545||[227]||#@
734||1.5816987086802545||[1021]||#@
737||1.5816987086802545||[327]||#@
742||1.5816987086802545||[1883]||#@
775||1.5816987086802545||[1337]||#@
783||1.5816987086802545||[339]||#@
856||1.5816987086802545||[70]||#@
932||1.5816987086802545||[1931]||#@
1031||1.5816987086802545||[1363]||#@
1037||2.0578374640959964||[281, 310]||#@
1052||1.5816987086802545||[2652]||#@
1057||1.5816987086802545||[363]||#@
1072||1.5816987086802545||[478]||#@
1076||1.5816987086802545||[73]||#@
1167||1.5816987086802545||[281]||#@
1247||1.5816987086802545||[1721]||#@
1283||1.5816987086802545||[913]||#@
1300||1.5816987086802545||[482]||#@
1357||1.5816987086802545||[154]||#@
1430||1.5816987086802545||[181]||#@
1767||1.5816987086802545||[192]||#@
1859||1.5816987086802545||[184]||#@
1884||1.5816987086802545||[212]||#@
1945||1.5816987086802545||[200]||#@
1957||1.5816987086802545||[212]||#@
1977||1.5816987086802545||[154]||#@
2011||1.5816987086802545||[219]||#@
2045||1.5816987086802545||[177]||#@
2077||1.5816987086802545||[192]||#@
2248||1.5816987086802545||[154]||#@
2311||1.5816987086802545||[192]||#@
2312||1.5816987086802545||[192]||#@
2315||1.5816987086802545||[152]||#@
2448||1.5816987086802545||[219]||#@
2548||1.5816987086802545||[215]||#@
2687||1.5816987086802545||[219]||#@
2714||1.5816987086802545||[150]||#@
2857||1.5816987086802545||[192]||#@
2922||1.5816987086802545||[189]||#@
3071||1.5816987086802545||[196]||#@
3187||1.5816987086802545||[151]||#@
3632||1.5816987086802545||[192]||#@
3811||1.5816987086802545||[154]||#@
4065||1.5816987086802545||[189]||#@
4360||1.5816987086802545||[895]||#@
4398||1.5816987086802545||[134]||#@
4406||1.5816987086802545||[474]||#@
5092||2.0578374640959964||[1358, 1416]||#@
7929||1.5816987086802545||[420]||#@
8027||1.5816987086802545||[323]||#@
8288||2.0578374640959964||[164, 222]||#@
8312||1.5816987086802545||[141]||#@
9348||1.5816987086802545||[548]||#@
9412||1.5816987086802545||[140]||#@
9724||1.5816987086802545||[323]||#@
10105||1.5816987086802545||[548]||#@
10138||1.5816987086802545||[323]||#@
10147||1.5816987086802545||[329]||#@
10502||1.5816987086802545||[323]||#@
10732||1.5816987086802545||[554]||#@
11020||1.5816987086802545||[329]||#@
11159||1.5816987086802545||[212]||#@
11253||1.5816987086802545||[554]||#@
11287||1.5816987086802545||[610]||#@
11723||1.5816987086802545||[23973]||#@
11787||1.5816987086802545||[548]||#@
11844||1.5816987086802545||[323]||#@
11958||1.5816987086802545||[548]||#@
12272||1.5816987086802545||[554]||#@
12500||1.5816987086802545||[22586]||#@
12636||1.5816987086802545||[323]||#@
12774||1.5816987086802545||[141]||#@
12835||1.5816987086802545||[548]||#@
12901||1.5816987086802545||[104]||#@
13129||1.5816987086802545||[616]||#@
13606||1.5816987086802545||[329]||#@
13877||1.5816987086802545||[385]||#@
13954||1.5816987086802545||[548]||#@
14619||1.5816987086802545||[610]||#@
14733||1.5816987086802545||[323]||#@
14956||1.5816987086802545||[374]||#@
15538||1.5816987086802545||[385]||#@
15579||1.5816987086802545||[548]||#@
15858||2.3363607811542475||[144, 228, 636]||#@
15861||2.0578374640959964||[101, 164]||#@
15952||3.010114974927479||[548, 751, 2274, 3878, 3948, 4311, 4351, 4428]||#@
16140||1.5816987086802545||[54]||#@
16467||2.0578374640959964||[3383, 3431]||#@
16494||2.9183891872790184||[3516, 3566, 3634, 3673, 4731, 4772, 4788]||#@
19185||2.8124995365699887||[52, 58, 119, 225, 323, 361]||#@
19196||1.5816987086802545||[70]||#@
19516||1.5816987086802545||[67]||#@
19519||2.0578374640959964||[78, 112]||#@
19520||2.3363607811542475||[345, 412, 446]||#@
19811||2.0578374640959964||[37, 209]||#@
19890||1.5816987086802545||[13]||#@
19913||1.5816987086802545||[13]||#@
19921||1.5816987086802545||[67]||#@
20032||1.5816987086802545||[29]||#@
20087||1.5816987086802545||[185]||#@
20173||2.3363607811542475||[52, 228, 290]||#@
20257||1.5816987086802545||[94]||#@
20266||1.5816987086802545||[632]||#@
20282||1.5816987086802545||[1533]||#@
20748||2.3363607811542475||[253, 371, 465]||#@
21215||1.5816987086802545||[641]||#@
21216||1.5816987086802545||[274]||#@
21229||2.0578374640959964||[446, 461]||#@
21265||1.5816987086802545||[183]||#@
21269||2.0578374640959964||[102, 265]||#@
21276||2.0578374640959964||[1006, 1024]||#@
21289||1.5816987086802545||[65]||#@
21290||1.5816987086802545||[312]||#@
21353||1.5816987086802545||[917]||#@
21358||1.5816987086802545||[240]||#@
21386||1.5816987086802545||[225]||#@
21421||2.6872586619447674||[0, 44, 59, 101, 181]||#@
21433||2.8124995365699887||[1, 47, 61, 90, 141, 207]||#@
21510||1.5816987086802545||[149]||#@
21513||1.5816987086802545||[928]||#@
21549||1.5816987086802545||[542]||#@
21551||2.9183891872790184||[0, 46, 64, 126, 184, 210, 286]||#@
21573||2.3363607811542475||[531, 550, 656]||#@
21657||1.5816987086802545||[1009]||#@
21684||1.5816987086802545||[97]||#@
21716||1.5816987086802545||[147]||#@
21989||3.010114974927479||[22, 25, 188, 191, 211, 214, 349, 352]||#@
22532||1.5816987086802545||[276]||#@
22717||3.010114974927479||[22, 25, 106, 109, 128, 131, 175, 178]||#@
22781||1.5816987086802545||[557]||#@
23189||1.5816987086802545||[85]||#@
23673||2.3363607811542475||[247, 271, 288]||#@
23749||2.0578374640959964||[556, 1122]||#@
24264||1.5816987086802545||[6]||#@
24282||1.5816987086802545||[22]||#@
24432||2.8124995365699887||[1839, 1946, 1951, 3610, 3717, 3722]||#@
24684||3.010114974927479||[24, 27, 106, 109, 129, 132, 207, 210]||#@
24750||1.5816987086802545||[239]||#@
25738||2.3363607811542475||[187, 1050, 1102]||#@
26047||1.5816987086802545||[139]||#@
26146||2.0578374640959964||[1273, 1506]||#@
26243||1.5816987086802545||[358]||#@
26401||1.5816987086802545||[48]||#@
26986||1.5816987086802545||[2104]||#@
27161||1.5816987086802545||[43]||#@
27239||1.5816987086802545||[283]||#@
27339||1.5816987086802545||[674]||#@
27501||1.5816987086802545||[7]||#@
27636||3.010114974927479||[22, 25, 124, 127, 146, 149, 190, 193]||#@
28111||1.5816987086802545||[431]||#@
28593||3.010114974927479||[22, 25, 242, 245, 265, 268, 405, 408]||#@
28677||3.010114974927479||[22, 25, 72, 75, 94, 97, 181, 184]||#@
28813||1.5816987086802545||[6]||#@
28822||3.010114974927479||[22, 25, 107, 110, 129, 132, 228, 231]||#@
28923||1.5816987086802545||[344]||#@
29021||1.5816987086802545||[688]||#@
29272||2.0578374640959964||[145, 198]||#@
29302||1.5816987086802545||[193]||#@
29359||1.5816987086802545||[370]||#@
30087||1.5816987086802545||[326]||#@
30500||3.010114974927479||[22, 25, 418, 421, 441, 444, 767, 770]||#@
30990||3.2886382919857304||[182, 218, 253, 299, 332, 405, 487, 514, 608, 621, 704, 785]||#@
31034||1.5816987086802545||[32]||#@
31048||1.5816987086802545||[544]||#@
31614||1.5816987086802545||[429]||#@
32481||1.5816987086802545||[105]||#@
32637||1.5816987086802545||[367]||#@
33030||2.8124995365699887||[171, 185, 214, 265, 331, 540]||#@
33301||1.5816987086802545||[339]||#@
33305||3.010114974927479||[24, 27, 154, 157, 177, 180, 256, 259]||#@
33831||1.5816987086802545||[548]||#@
34079||3.010114974927479||[22, 25, 84, 87, 107, 110, 191, 194]||#@
34225||2.3363607811542475||[201, 455, 927]||#@
34577||2.6872586619447674||[2768, 3487, 3667, 3970, 4215]||#@
34852||1.5816987086802545||[762]||#@
34941||2.3363607811542475||[2111, 2113, 2115]||#@
35070||1.5816987086802545||[537]||#@
35338||3.010114974927479||[22, 25, 69, 72, 91, 94, 135, 138]||#@
35748||1.5816987086802545||[145]||#@
35817||1.5816987086802545||[341]||#@
35909||3.010114974927479||[24, 27, 105, 108, 128, 131, 206, 209]||#@
36007||3.010114974927479||[24, 27, 361, 364, 385, 388, 978, 981]||#@
36778||1.5816987086802545||[141]||#@
36796||3.010114974927479||[24, 27, 149, 152, 173, 176, 780, 783]||#@
37463||1.5816987086802545||[300]||#@
38669||1.5816987086802545||[30]||#@
38929||3.010114974927479||[22, 25, 443, 446, 466, 469, 818, 821]||#@
39063||1.5816987086802545||[7608]||#@
39515||1.5816987086802545||[34]||#@
39619||3.010114974927479||[22, 25, 131, 134, 153, 156, 200, 203]||#@
39689||1.5816987086802545||[827]||#@
39873||1.5816987086802545||[5450]||#@
40123||1.5816987086802545||[213]||#@
40226||3.010114974927479||[22, 25, 508, 511, 531, 534, 748, 751]||#@
40343||1.5816987086802545||[228]||#@
40685||3.010114974927479||[22, 25, 190, 193, 213, 216, 406, 409]||#@
41888||1.5816987086802545||[317]||#@
42163||1.5816987086802545||[295]||#@
42371||1.5816987086802545||[4348]||#@
43102||3.010114974927479||[22, 25, 106, 109, 129, 132, 415, 418]||#@
43544||1.5816987086802545||[30923]||#@
43551||1.5816987086802545||[1761]||#@
43917||2.0578374640959964||[858, 1201]||#@
44708||1.5816987086802545||[117]||#@
44734||1.5816987086802545||[2487]||#@
44809||2.0578374640959964||[1833, 2371]||#@
45315||1.5816987086802545||[395]||#@
45547||3.010114974927479||[24, 27, 733, 736, 757, 760, 1405, 1408]||#@
45704||1.5816987086802545||[401]||#@
45777||3.010114974927479||[22, 25, 69, 72, 91, 94, 135, 138]||#@
45800||1.5816987086802545||[36]||#@
46858||3.010114974927479||[24, 27, 111, 114, 134, 137, 213, 216]||#@
46896||1.5816987086802545||[390]||#@
47655||1.5816987086802545||[510]||#@
47758||1.5816987086802545||[420]||#@
48098||1.5816987086802545||[3359]||#@
48143||2.0578374640959964||[6072, 6075]||#@
48406||1.5816987086802545||[43]||#@
49061||2.6872586619447674||[171, 183, 225, 305, 353]||#@
49337||1.5816987086802545||[16845]||#@
49369||3.010114974927479||[22, 25, 81, 84, 103, 106, 147, 150]||#@
50223||1.5816987086802545||[2156]||#@
50698||1.5816987086802545||[324]||#@
51297||2.3363607811542475||[257, 259, 277]||#@
51350||1.5816987086802545||[934]||#@
51452||2.0578374640959964||[7210, 8742]||#@
51507||2.9183891872790184||[171, 186, 248, 306, 332, 408, 446]||#@
52863||1.5816987086802545||[2396]||#@
52995||1.5816987086802545||[31]||#@
53872||1.5816987086802545||[923]||#@
53876||1.5816987086802545||[577]||#@
54022||1.5816987086802545||[2095]||#@
54455||1.5816987086802545||[698]||#@
54629||1.5816987086802545||[529]||#@
55244||1.5816987086802545||[678]||#@
55282||2.0578374640959964||[621, 873]||#@
55334||1.5816987086802545||[100]||#@
55362||1.5816987086802545||[109]||#@
55375||1.5816987086802545||[204]||#@
55376||1.5816987086802545||[258]||#@
xuyu
{480, 417, 74, 715, 1167, 16, 1072, 436, 348}
16||3.045757490560675||[81]||#@
74||3.045757490560675||[163]||#@
348||3.045757490560675||[636]||#@
417||3.045757490560675||[377]||#@
436||3.045757490560675||[636]||#@
480||3.045757490560675||[424]||#@
715||3.045757490560675||[227]||#@
1072||3.045757490560675||[478]||#@
1167||3.045757490560675||[281]||#@
xjennif
{33, 819, 388}
33||3.522878745280337||[1663]||#@
388||3.522878745280337||[1742]||#@
819||3.522878745280337||[1741]||#@
xjennifblue
{33, 819, 388}
33||3.522878745280337||[1663]||#@
388||3.522878745280337||[1742]||#@
819||3.522878745280337||[1741]||#@
