zhang
{0, 22531, 8197, 14341, 55305, 21, 38934, 55317, 2077, 14368, 12338, 10298, 12352, 12355, 49221, 55367, 4170, 77, 78, 55375, 16467, 10328, 16474, 14428, 30813, 16494, 12405, 124, 34941, 2175, 143, 10383, 12435, 4245, 51353, 160, 163, 24750, 12470, 49337, 10428, 30912, 47301, 2247, 2248, 14542, 45264, 4305, 12500, 224, 242, 258, 30978, 10502, 2311, 2312, 2315, 20748, 10511, 4371, 14611, 45331, 281, 4378, 14619, 10529, 8482, 8493, 4398, 4406, 14663, 24906, 53578, 339, 12636, 354, 367, 22912, 12674, 43403, 14733, 2448, 2454, 14742, 31132, 53662, 420, 10661, 35236, 10671, 442, 45513, 466, 43481, 16872, 10732, 2548, 51702, 25087, 519, 524, 529, 43544, 43551, 8739, 12835, 549, 551, 47655, 14889, 14929, 10839, 43624, 14956, 2687, 47758, 10897, 23189, 666, 2714, 15003, 39580, 27298, 15012, 51877, 43687, 37545, 4780, 51885, 686, 15026, 4797, 4800, 43715, 21191, 8912, 53971, 21208, 742, 45800, 43755, 4844, 41711, 8947, 761, 54022, 775, 39689, 11020, 11035, 45851, 805, 2857, 4906, 49967, 2866, 9016, 834, 13129, 9048, 25432, 2922, 9084, 43910, 23433, 43922, 9122, 2993, 33726, 29638, 981, 13271, 11233, 48097, 48098, 35817, 39913, 29680, 15346, 11253, 21503, 3071, 11265, 1032, 1033, 3081, 1037, 48143, 1046, 11287, 21542, 19516, 1086, 5182, 19519, 19520, 1090, 21573, 9287, 19527, 23623, 50249, 3155, 1110, 9314, 13416, 13423, 3187, 52341, 15480, 23673, 9343, 9348, 13444, 21639, 9353, 25738, 31892, 21655, 11419, 21660, 1185, 1191, 3244, 1197, 1198, 3249, 15538, 31924, 29882, 11452, 23749, 11462, 1228, 36049, 44243, 1238, 15579, 1252, 48358, 50407, 1263, 54514, 21756, 1278, 13578, 13606, 13607, 25899, 11570, 1336, 15672, 9531, 1340, 9537, 34121, 1357, 13646, 44366, 11604, 11612, 11619, 3431, 23916, 44401, 3442, 42371, 23952, 54677, 1430, 19863, 19864, 1433, 40343, 1440, 34225, 15804, 11710, 19906, 24003, 11723, 30156, 11748, 3559, 15858, 15861, 42487, 19960, 46584, 9724, 9732, 3595, 11787, 1554, 1571, 13863, 48680, 11817, 22060, 11821, 3632, 52784, 13877, 44600, 1595, 1602, 11844, 11850, 13899, 28236, 1613, 13903, 15952, 1617, 15955, 15956, 15961, 15964, 15966, 20062, 34398, 15970, 40546, 15977, 1642, 15979, 15980, 3696, 15984, 15985, 15987, 15988, 15995, 52863, 13954, 16003, 16005, 16014, 16017, 32401, 16019, 16022, 11929, 36506, 1697, 9891, 16038, 20141, 11958, 3772, 44734, 11973, 22220, 24282, 20190, 50912, 3811, 26340, 1767, 9960, 7918, 26351, 34548, 7929, 9980, 20221, 20227, 3844, 16140, 1807, 26385, 16146, 16147, 34577, 10005, 16153, 12058, 20253, 7968, 16161, 34592, 20266, 20282, 1859, 26437, 10070, 10071, 1881, 8027, 1884, 1887, 22387, 44918, 3959, 24439, 10105, 34683, 12162, 30606, 14223, 12184, 1945, 10138, 10147, 1957, 32678, 14249, 36778, 53176, 1977, 4040, 26578, 2011, 4065, 14313, 12272, 18419, 40950, 2045}
3442||1.7925408837260546||[1963, 1964]||#@
3559||1.7925408837260546||[2016, 2017]||#@
3595||1.7925408837260546||[1963, 1964]||#@
3632||1.3777859770337044||[180]||#@
3696||1.7925408837260546||[1877, 1878]||#@
3772||1.7925408837260546||[2086, 2087]||#@
3811||1.3777859770337044||[147]||#@
3844||1.7925408837260546||[2163, 2164]||#@
3959||1.7925408837260546||[2015, 2016]||#@
4040||1.7925408837260546||[2055, 2056]||#@
4065||1.3777859770337044||[180]||#@
4170||1.7925408837260546||[1960, 1961]||#@
4245||1.7925408837260546||[2160, 2161]||#@
4305||1.7925408837260546||[1971, 1972]||#@
4371||1.7925408837260546||[494, 2277]||#@
4378||1.7925408837260546||[272, 321]||#@
4398||2.0351569511311816||[70, 136, 142]||#@
4406||1.3777859770337044||[291]||#@
4780||1.3777859770337044||[163]||#@
4797||1.3777859770337044||[265]||#@
4800||1.3777859770337044||[3089]||#@
4844||1.3777859770337044||[36]||#@
4906||1.3777859770337044||[838]||#@
5182||1.3777859770337044||[204]||#@
7918||1.3777859770337044||[1520]||#@
7929||1.3777859770337044||[442]||#@
7968||1.3777859770337044||[102]||#@
8027||1.7925408837260546||[178, 222]||#@
8197||1.7925408837260546||[178, 222]||#@
8482||1.7925408837260546||[268, 342]||#@
8493||1.7925408837260546||[178, 222]||#@
8739||1.7925408837260546||[268, 342]||#@
8912||1.7925408837260546||[268, 342]||#@
8947||1.3777859770337044||[180]||#@
9016||1.3777859770337044||[178]||#@
9048||1.3777859770337044||[93]||#@
9084||1.7925408837260546||[178, 222]||#@
9122||1.3777859770337044||[268]||#@
9287||1.3777859770337044||[178]||#@
9314||1.7925408837260546||[268, 342]||#@
9343||1.3777859770337044||[268]||#@
9348||1.7925408837260546||[268, 342]||#@
9353||1.7925408837260546||[178, 225]||#@
9531||1.7925408837260546||[178, 222]||#@
9537||1.7925408837260546||[268, 342]||#@
9724||1.7925408837260546||[178, 222]||#@
9732||1.7925408837260546||[268, 342]||#@
9891||1.3777859770337044||[268]||#@
9960||1.7925408837260546||[268, 342]||#@
9980||1.3777859770337044||[127]||#@
10005||1.7925408837260546||[178, 222]||#@
10070||1.7925408837260546||[268, 342]||#@
10071||1.3777859770337044||[270]||#@
10105||1.7925408837260546||[268, 342]||#@
10138||1.7925408837260546||[178, 222]||#@
10147||1.7925408837260546||[181, 226]||#@
10298||1.7925408837260546||[268, 342]||#@
10328||1.7925408837260546||[268, 342]||#@
10383||1.3777859770337044||[102]||#@
10428||1.7925408837260546||[268, 342]||#@
10502||1.7925408837260546||[178, 222]||#@
10511||1.7925408837260546||[147, 170]||#@
10529||1.7925408837260546||[268, 342]||#@
10661||1.3777859770337044||[167]||#@
10671||1.7925408837260546||[178, 222]||#@
10732||1.7925408837260546||[271, 346]||#@
10839||1.3777859770337044||[188]||#@
10897||1.7925408837260546||[178, 222]||#@
11020||1.7925408837260546||[181, 226]||#@
11035||1.7925408837260546||[178, 222]||#@
11233||1.7925408837260546||[178, 222]||#@
11253||1.7925408837260546||[271, 346]||#@
11265||1.3777859770337044||[178]||#@
11287||1.7925408837260546||[327, 402]||#@
11419||1.7925408837260546||[178, 222]||#@
11452||1.3777859770337044||[268]||#@
11462||1.7925408837260546||[268, 342]||#@
11570||1.3777859770337044||[118]||#@
11604||1.7925408837260546||[178, 222]||#@
11612||1.7925408837260546||[178, 222]||#@
11619||1.3777859770337044||[268]||#@
11710||1.7925408837260546||[268, 342]||#@
11723||2.4499118578235315||[231, 4356, 9597, 23723, 24023, 29431]||#@
11748||1.7925408837260546||[178, 222]||#@
11787||1.7925408837260546||[268, 342]||#@
11817||1.7925408837260546||[268, 342]||#@
11821||1.3777859770337044||[118]||#@
11844||1.7925408837260546||[178, 222]||#@
11850||1.7925408837260546||[178, 222]||#@
11929||1.7925408837260546||[268, 342]||#@
11958||1.7925408837260546||[268, 342]||#@
11973||1.7925408837260546||[268, 342]||#@
12058||1.3777859770337044||[178]||#@
12162||1.7925408837260546||[178, 222]||#@
12184||1.3777859770337044||[178]||#@
12272||1.7925408837260546||[271, 346]||#@
12338||1.7925408837260546||[178, 222]||#@
12352||1.7925408837260546||[268, 342]||#@
12355||1.7925408837260546||[268, 342]||#@
12405||1.3777859770337044||[102]||#@
12435||1.7925408837260546||[268, 342]||#@
12470||1.7925408837260546||[178, 222]||#@
12500||2.3408170473750585||[2659, 12042, 22336, 22636, 28044]||#@
12636||1.7925408837260546||[178, 222]||#@
12674||1.7925408837260546||[268, 342]||#@
12835||1.7925408837260546||[268, 342]||#@
13129||1.7925408837260546||[373, 461]||#@
13271||1.3777859770337044||[178]||#@
13416||1.7925408837260546||[178, 222]||#@
13423||1.7925408837260546||[268, 342]||#@
13444||1.7925408837260546||[178, 222]||#@
13578||1.7925408837260546||[178, 222]||#@
13606||1.7925408837260546||[181, 226]||#@
13607||1.3777859770337044||[178]||#@
13646||1.7925408837260546||[178, 222]||#@
13863||1.3777859770337044||[118]||#@
13877||1.7925408837260546||[237, 282]||#@
13899||1.7925408837260546||[178, 222]||#@
13903||1.7925408837260546||[268, 342]||#@
13954||1.7925408837260546||[268, 342]||#@
14223||1.7925408837260546||[178, 222]||#@
14249||1.7925408837260546||[178, 222]||#@
14313||1.7925408837260546||[178, 222]||#@
14341||1.7925408837260546||[268, 342]||#@
14368||1.7925408837260546||[268, 342]||#@
14428||1.7925408837260546||[178, 222]||#@
14542||1.7925408837260546||[268, 342]||#@
14611||1.7925408837260546||[268, 342]||#@
14619||1.7925408837260546||[327, 402]||#@
14663||1.7925408837260546||[178, 222]||#@
14733||1.7925408837260546||[178, 222]||#@
14742||1.7925408837260546||[268, 342]||#@
14889||1.7925408837260546||[178, 222]||#@
14929||1.7925408837260546||[268, 342]||#@
14956||1.7925408837260546||[226, 271]||#@
15003||1.3777859770337044||[268]||#@
15012||1.7925408837260546||[268, 345]||#@
15026||1.7925408837260546||[178, 222]||#@
15346||1.3777859770337044||[268]||#@
15480||1.3777859770337044||[92]||#@
15538||1.7925408837260546||[237, 282]||#@
15579||1.7925408837260546||[268, 342]||#@
15672||1.7925408837260546||[156, 191]||#@
15804||1.7925408837260546||[178, 222]||#@
15858||1.3777859770337044||[59]||#@
15861||1.3777859770337044||[61]||#@
15952||2.4499118578235315||[295, 2806, 3334, 3371, 3660, 4678]||#@
15955||1.7925408837260546||[214, 239]||#@
15956||1.7925408837260546||[431, 457]||#@
15961||1.7925408837260546||[277, 302]||#@
15964||1.7925408837260546||[305, 330]||#@
15966||1.7925408837260546||[306, 333]||#@
15970||1.7925408837260546||[368, 393]||#@
15977||1.3777859770337044||[39]||#@
15979||1.7925408837260546||[445, 472]||#@
15980||1.7925408837260546||[697, 724]||#@
15984||1.7925408837260546||[306, 331]||#@
15985||1.7925408837260546||[358, 383]||#@
15987||1.3777859770337044||[39]||#@
15988||1.3777859770337044||[50]||#@
15995||1.7925408837260546||[304, 329]||#@
16003||1.7925408837260546||[260, 285]||#@
16005||1.7925408837260546||[239, 264]||#@
16014||1.7925408837260546||[357, 382]||#@
16017||1.7925408837260546||[364, 389]||#@
16019||1.7925408837260546||[71, 88]||#@
16022||2.2072957904184047||[1, 33, 267, 292]||#@
16038||1.7925408837260546||[290, 315]||#@
16140||1.3777859770337044||[51]||#@
16146||2.0351569511311816||[157, 161, 206]||#@
16147||2.0351569511311816||[4564, 4568, 4613]||#@
16153||2.0351569511311816||[3740, 3744, 3789]||#@
16161||1.3777859770337044||[2087]||#@
16467||2.2072957904184047||[119, 166, 2934, 2998]||#@
16474||1.7925408837260546||[5969, 6060]||#@
16494||2.6220506971107547||[1726, 1795, 3190, 3237, 4634, 4676, 5283, 5328]||#@
16872||1.3777859770337044||[116]||#@
18419||1.3777859770337044||[137]||#@
19516||1.3777859770337044||[31]||#@
19519||2.2072957904184047||[173, 223, 352, 477]||#@
19520||2.3408170473750585||[309, 507, 531, 660, 785]||#@
19527||1.3777859770337044||[156]||#@
19863||1.3777859770337044||[274]||#@
19864||1.7925408837260546||[100, 105]||#@
19906||1.7925408837260546||[813, 921]||#@
19960||2.4499118578235315||[273, 296, 452, 486, 527, 562]||#@
20062||1.3777859770337044||[347]||#@
20141||1.3777859770337044||[156]||#@
20190||1.3777859770337044||[178]||#@
20221||2.0351569511311816||[29, 127, 162]||#@
20227||1.3777859770337044||[67]||#@
20253||1.3777859770337044||[380]||#@
20266||1.3777859770337044||[415]||#@
20282||1.3777859770337044||[1531]||#@
20748||1.3777859770337044||[706]||#@
21191||1.3777859770337044||[1762]||#@
21208||1.3777859770337044||[1787]||#@
21503||1.3777859770337044||[289]||#@
21542||1.7925408837260546||[103, 195]||#@
21573||2.0351569511311816||[651, 797, 815]||#@
21639||1.7925408837260546||[103, 374]||#@
21655||2.0351569511311816||[103, 375, 546]||#@
21660||1.3777859770337044||[134]||#@
21756||1.7925408837260546||[64, 67]||#@
22060||2.2072957904184047||[22, 73, 93, 147]||#@
22220||2.2072957904184047||[24, 147, 168, 259]||#@
22387||1.7925408837260546||[126, 1127]||#@
22531||1.7925408837260546||[96, 251]||#@
22912||2.2072957904184047||[22, 79, 99, 153]||#@
23189||1.3777859770337044||[89]||#@
23433||1.3777859770337044||[196]||#@
23623||3.0368056038031046||[24, 27, 53, 56, 89, 92, 177, 180, 216, 219, 243, 246, 279, 282, 371, 374]||#@
23673||1.3777859770337044||[383]||#@
23749||2.3408170473750585||[377, 452, 1116, 1119, 1120]||#@
23916||2.4499118578235315||[122, 331, 622, 702, 867, 1051]||#@
23952||1.3777859770337044||[8]||#@
24003||1.3777859770337044||[512]||#@
24282||1.7925408837260546||[12, 63]||#@
24439||3.0368056038031046||[22, 25, 51, 54, 87, 90, 175, 178, 213, 216, 240, 243, 276, 279, 369, 372]||#@
24750||1.7925408837260546||[537, 632]||#@
24906||2.6220506971107547||[24, 27, 133, 136, 157, 160, 220, 223]||#@
25087||1.7925408837260546||[633, 1199]||#@
25432||1.7925408837260546||[466, 1278]||#@
25738||1.7925408837260546||[166, 983]||#@
25899||1.3777859770337044||[318]||#@
26340||1.3777859770337044||[554]||#@
26351||1.3777859770337044||[271]||#@
26385||2.2072957904184047||[566, 4323, 6449, 6483]||#@
26437||1.3777859770337044||[949]||#@
26578||1.3777859770337044||[79]||#@
27298||1.3777859770337044||[409]||#@
28236||3.0368056038031046||[24, 27, 53, 56, 89, 92, 177, 180, 216, 219, 243, 246, 279, 282, 371, 374]||#@
29638||1.3777859770337044||[504]||#@
29680||1.3777859770337044||[48]||#@
29882||2.0351569511311816||[7, 118, 237]||#@
30156||3.0368056038031046||[22, 25, 51, 54, 87, 90, 175, 178, 213, 216, 240, 243, 276, 279, 368, 371]||#@
30606||2.2072957904184047||[24, 137, 158, 260]||#@
30813||1.7925408837260546||[39, 537]||#@
30912||3.0368056038031046||[22, 25, 51, 54, 87, 90, 175, 178, 213, 216, 240, 243, 276, 279, 368, 371]||#@
30978||1.7925408837260546||[1771, 1789]||#@
31132||2.5421502057840155||[31, 53, 74, 144, 202, 224, 298]||#@
31892||1.3777859770337044||[1469]||#@
31924||1.3777859770337044||[290]||#@
32401||1.3777859770337044||[572]||#@
32678||1.7925408837260546||[225, 456]||#@
33726||2.2072957904184047||[24, 118, 139, 230]||#@
34121||1.3777859770337044||[182]||#@
34225||2.4499118578235315||[144, 260, 750, 962, 1000, 1120]||#@
34398||1.3777859770337044||[764]||#@
34548||2.3408170473750585||[1, 9, 17, 115, 147]||#@
34577||1.7925408837260546||[526, 1500]||#@
34592||2.2072957904184047||[24, 98, 119, 221]||#@
34683||2.5421502057840155||[1164, 1187, 1343, 1377, 1418, 1453, 1471]||#@
34941||3.371660019168716||[2220, 2222, 2224, 2226, 2229, 2231, 2233, 2235, 2237, 2240, 2242, 2244, 2246, 2248, 2250, 2252, 2254, 2256, 2258, 2260, 2262, 2264, 2266, 2268, 2270, 2272, 2274, 2276]||#@
35236||3.0368056038031046||[22, 25, 51, 54, 87, 90, 175, 178, 213, 216, 240, 243, 276, 279, 369, 372]||#@
35817||1.7925408837260546||[255, 1460]||#@
36049||1.3777859770337044||[1325]||#@
36506||1.3777859770337044||[891]||#@
36778||2.4499118578235315||[263, 447, 826, 913, 1054, 1056]||#@
37545||1.3777859770337044||[43]||#@
38934||1.3777859770337044||[101]||#@
39580||2.0351569511311816||[102, 503, 871]||#@
39689||1.3777859770337044||[5632]||#@
39913||1.3777859770337044||[96]||#@
40343||1.7925408837260546||[134, 372]||#@
40546||1.7925408837260546||[35, 258]||#@
40950||1.3777859770337044||[996]||#@
41711||3.0368056038031046||[24, 27, 53, 56, 89, 92, 177, 180, 216, 219, 243, 246, 279, 282, 371, 374]||#@
42371||2.755571954067409||[432, 1153, 1373, 1419, 1545, 4125, 4248, 4259, 4327, 4349]||#@
42487||2.0351569511311816||[223, 681, 752]||#@
43403||2.0351569511311816||[191, 265, 421]||#@
43481||1.3777859770337044||[207]||#@
43544||1.7925408837260546||[37286, 49760]||#@
43551||1.3777859770337044||[1466]||#@
43624||2.0351569511311816||[117, 133, 397]||#@
43687||2.2072957904184047||[22, 85, 105, 174]||#@
43715||2.2072957904184047||[422, 428, 1012, 1036]||#@
43755||1.3777859770337044||[556]||#@
43910||3.0368056038031046||[22, 25, 51, 54, 87, 90, 175, 178, 213, 216, 240, 243, 276, 279, 368, 371]||#@
43922||1.3777859770337044||[78]||#@
44243||1.3777859770337044||[39]||#@
44366||2.0351569511311816||[215, 287, 692]||#@
44401||1.7925408837260546||[37, 39]||#@
44600||1.3777859770337044||[1238]||#@
44734||1.3777859770337044||[5342]||#@
44918||1.3777859770337044||[1412]||#@
45264||1.3777859770337044||[316]||#@
45331||1.3777859770337044||[201]||#@
45513||1.3777859770337044||[918]||#@
45800||1.3777859770337044||[38]||#@
45851||2.0351569511311816||[154, 2359, 2360]||#@
46584||2.6220506971107547||[22, 25, 131, 134, 154, 157, 217, 220]||#@
47301||1.3777859770337044||[5914]||#@
47655||1.3777859770337044||[333]||#@
47758||2.0351569511311816||[176, 178, 677]||#@
48097||1.3777859770337044||[245]||#@
48098||2.2072957904184047||[165, 1075, 1715, 3086]||#@
48143||2.0351569511311816||[1646, 1649, 8345]||#@
48358||2.2072957904184047||[22, 73, 93, 135]||#@
48680||2.2072957904184047||[22, 117, 137, 197]||#@
49221||1.3777859770337044||[688]||#@
49337||1.7925408837260546||[16849, 17145]||#@
49967||1.3777859770337044||[94909]||#@
50249||1.3777859770337044||[195]||#@
50407||1.7925408837260546||[1390, 1408]||#@
50912||3.0368056038031046||[22, 25, 51, 54, 87, 90, 175, 178, 213, 216, 240, 243, 276, 279, 368, 371]||#@
51353||1.3777859770337044||[27]||#@
51702||1.3777859770337044||[1008]||#@
51877||1.3777859770337044||[120]||#@
51885||1.3777859770337044||[191]||#@
52341||1.3777859770337044||[172]||#@
52784||1.3777859770337044||[268]||#@
52863||2.2072957904184047||[2284, 2370, 2554, 2612]||#@
53176||2.2072957904184047||[22, 64, 84, 192]||#@
53578||2.6220506971107547||[22, 25, 131, 134, 154, 157, 264, 267]||#@
53662||2.2072957904184047||[22, 73, 93, 135]||#@
53971||1.3777859770337044||[1078]||#@
54022||1.3777859770337044||[2178]||#@
54514||1.3777859770337044||[611]||#@
54677||1.3777859770337044||[921]||#@
55305||1.3777859770337044||[439]||#@
55317||1.7925408837260546||[161, 223]||#@
55367||1.3777859770337044||[254]||#@
55375||1.3777859770337044||[199]||#@
zhangmentor
{0, 36049, 45264, 26351}
0||3.397940008672037||[315]||#@
26351||3.397940008672037||[271]||#@
36049||3.397940008672037||[1325]||#@
45264||3.397940008672037||[316]||#@
zhu
